
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/tests/TransferModalView.test.tsx
PASS src/tests/AddSemesterForm.test.tsx
PASS src/tests/HelpBar.test.tsx
PASS src/tests/EditModalView.test.tsx
PASS src/tests/CourseModal.test.tsx
PASS src/tests/SemesterScrollBox.test.tsx
PASS src/tests/CourseDragDrop.test.tsx
PASS src/tests/PlanView.test.tsx
PASS src/tests/AddPlanForm.test.tsx
PASS src/tests/SetDegreeList.test.tsx
PASS src/tests/CategoryRadioButtons.test.tsx
PASS src/tests/SemesterView.test.tsx
PASS src/tests/RequirementSelector.test.tsx
PASS src/tests/DegreePlanList.test.tsx
PASS src/tests/MainView.test.tsx
PASS src/App.test.tsx
--------------------------------------------|---------|----------|---------|---------|-------------------------
  AddPlanButton.tsx                         |     100 |      100 |     100 |     100 |                         
  CSVExport.tsx                             |     100 |      100 |     100 |     100 |                         
  DegreePlanList.tsx                        |     100 |      100 |     100 |     100 |                         
  EditPlanButton.tsx                        |      50 |      100 |      50 |      50 | 19                      
  EditPlanForm.tsx                          |       0 |        0 |       0 |       0 | 13-126                  
 src/components/navBar                      |   95.23 |    83.33 |     100 |   95.23 |                         
  HelpBar.tsx                               |     100 |      100 |     100 |     100 |                         
  HelpCourseModalView.tsx                   |     100 |      100 |     100 |     100 |                         
  HelpIntroView.tsx                         |     100 |      100 |     100 |     100 |                         
  HelpMainView.tsx                          |     100 |      100 |     100 |     100 |                         
  HelpModal.tsx                             |   88.88 |    83.33 |     100 |   88.88 | 22                      
  HelpPlanView.tsx                          |     100 |      100 |     100 |     100 |                         
  HelpSemesterView.tsx                      |     100 |      100 |     100 |     100 |                         
 src/components/planComponents              |   93.75 |    84.84 |     100 |   93.75 |                         
  AddSemesterButton.tsx                     |     100 |      100 |     100 |     100 |                         
  AddSemesterForm.tsx                       |   84.84 |    78.94 |     100 |   84.84 | 13,33-34,39-40          
  InsertPlanForm.tsx                        |     100 |       75 |     100 |     100 | 14                      
  RemoveAllSemestersButton.tsx              |     100 |      100 |     100 |     100 |                         
  RemoveCurrentSemestersButton.tsx          |     100 |      100 |     100 |     100 |                         
  SemesterBox.tsx                           |     100 |      100 |     100 |     100 |                         
  SemesterScrollBox.tsx                     |     100 |      100 |     100 |     100 |                         
  SetDegreeList.tsx                         |     100 |      100 |     100 |     100 |                         
 src/components/progressChecker             |   24.13 |        0 |    6.66 |   25.92 |                         
  MissingCourses.tsx                        |    7.14 |        0 |       0 |    7.14 | 29-106                  
  ProgressList.tsx                          |   22.22 |      100 |       0 |   22.22 | 21-57                   
  ViewProgress.tsx                          |   66.66 |      100 |   33.33 |     100 |                         
 src/components/semesterComponents          |    92.3 |      100 |   83.33 |    92.3 |                         
  RemoveAllCoursesButton.tsx                |    92.3 |      100 |   83.33 |    92.3 | 62                      
 src/components/views                       |     100 |     90.9 |     100 |     100 |                         
  CurrentView.tsx                           |     100 |      100 |     100 |     100 |                         
  MainView.tsx                              |     100 |       75 |     100 |     100 | 85                      
  PlanView.tsx                              |     100 |      100 |     100 |     100 |                         
  SemesterView.tsx                          |     100 |      100 |     100 |     100 |                         
 src/interfaces                             |       0 |        0 |       0 |       0 |                         
  course.ts                                 |       0 |        0 |       0 |       0 |                         
  degree.ts                                 |       0 |        0 |       0 |       0 |                         
  degreeplan.ts                             |       0 |        0 |       0 |       0 |                         
  editable_course.ts                        |       0 |        0 |       0 |       0 |                         
  section.ts                                |       0 |        0 |       0 |       0 |                         
  semester.ts                               |       0 |        0 |       0 |       0 |                         
--------------------------------------------|---------|----------|---------|---------|-------------------------

Test Suites: 16 passed, 16 total
Tests:       57 passed, 57 total
Snapshots:   0 total
Time:        20.233 s
Ran all test suites.
