
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/tests/ProgressChecker.test.tsx (5.326 s)
PASS src/tests/EditModalView.test.tsx
PASS src/tests/TransferModalView.test.tsx
PASS src/tests/AddSemesterForm.test.tsx
PASS src/tests/HelpBar.test.tsx
PASS src/tests/CourseModal.test.tsx
PASS src/tests/EditPlanForm.test.tsx
PASS src/tests/SemesterScrollBox.test.tsx
PASS src/tests/CourseDragDrop.test.tsx
PASS src/tests/PlanView.test.tsx
PASS src/tests/AddPlanForm.test.tsx
PASS src/tests/SetDegreeList.test.tsx
PASS src/tests/CategoryRadioButtons.test.tsx
PASS src/tests/DegreePlanList.test.tsx
PASS src/tests/MainView.test.tsx
PASS src/tests/SemesterView.test.tsx
PASS src/tests/RequirementSelector.test.tsx
PASS src/App.test.tsx
--------------------------------------------|---------|----------|---------|---------|-------------------------
  dragUtils.tsx                             |   65.33 |       50 |   85.71 |   68.57 | 83-94,97-98,239-309,345 
 src/components/mainComponents              |   71.42 |    53.84 |   83.87 |   71.42 |                         
  AddPlanButton.tsx                         |     100 |      100 |     100 |     100 |                         
  CSVExport.tsx                             |      20 |      100 |   33.33 |      20 | 9-22,31                 
  CSVImport.tsx                             |   26.66 |       10 |      40 |   26.66 | 22,36-57                
  DegreePlanList.tsx                        |   88.88 |       70 |     100 |   88.88 | 17                      
  EditPlanButton.tsx                        |     100 |      100 |     100 |     100 |                         
  EditPlanForm.tsx                          |     100 |      100 |     100 |     100 |                         
  InsertPlanForm.tsx                        |     100 |      100 |     100 |     100 |                         
 src/components/mainComponents/utils        |   14.28 |    16.66 |   17.39 |   13.11 |                         
  CSVUtils.tsx                              |       0 |        0 |       0 |       0 | 9-193                   
  insertPlanUtils.tsx                       |      90 |       50 |     100 |   88.88 | 32                      
 src/components/navBar                      |   95.23 |    83.33 |     100 |   95.23 |                         
  HelpBar.tsx                               |     100 |      100 |     100 |     100 |                         
  HelpCourseModalView.tsx                   |     100 |      100 |     100 |     100 |                         
  HelpIntroView.tsx                         |     100 |      100 |     100 |     100 |                         
  HelpMainView.tsx                          |     100 |      100 |     100 |     100 |                         
  HelpModal.tsx                             |   88.88 |    83.33 |     100 |   88.88 | 22                      
  HelpPlanView.tsx                          |     100 |      100 |     100 |     100 |                         
  HelpSemesterView.tsx                      |     100 |      100 |     100 |     100 |                         
 src/components/planComponents              |     100 |    95.45 |     100 |     100 |                         
  AddSemesterButton.tsx                     |     100 |      100 |     100 |     100 |                         
  AddSemesterForm.tsx                       |     100 |    91.66 |     100 |     100 | 19                      
  RemoveAllSemestersButton.tsx              |     100 |      100 |     100 |     100 |                         
  RemoveCurrentSemestersButton.tsx          |     100 |      100 |     100 |     100 |                         
  SemesterBox.tsx                           |     100 |      100 |     100 |     100 |                         
  SemesterScrollBox.tsx                     |     100 |      100 |     100 |     100 |                         
  SetDegreeList.tsx                         |     100 |      100 |     100 |     100 |                         
 src/components/planComponents/utils        |   72.72 |    66.66 |     100 |   72.72 |                         
  addSemesterUtils.tsx                      |   72.72 |    66.66 |     100 |   72.72 | 9,19,23                 
 src/components/progressChecker             |   93.75 |    66.66 |   93.33 |   96.66 |                         
  MissingCourses.tsx                        |   93.75 |    66.66 |     100 |   93.75 | 40                      
  ProgressList.tsx                          |     100 |      100 |     100 |     100 |                         
  ViewProgress.tsx                          |   85.71 |      100 |   66.66 |     100 |                         
 src/components/semesterComponents          |   92.85 |      100 |   83.33 |   92.85 |                         
  RemoveAllCoursesButton.tsx                |   92.85 |      100 |   83.33 |   92.85 | 60                      
 src/components/views                       |     100 |      100 |     100 |     100 |                         
  CurrentView.tsx                           |     100 |      100 |     100 |     100 |                         
  MainView.tsx                              |     100 |      100 |     100 |     100 |                         
  PlanView.tsx                              |     100 |      100 |     100 |     100 |                         
  SemesterView.tsx                          |     100 |      100 |     100 |     100 |                         
 src/interfaces                             |       0 |        0 |       0 |       0 |                         
  course.ts                                 |       0 |        0 |       0 |       0 |                         
  degree.ts                                 |       0 |        0 |       0 |       0 |                         
  degreeplan.ts                             |       0 |        0 |       0 |       0 |                         
  editable_course.ts                        |       0 |        0 |       0 |       0 |                         
  section.ts                                |       0 |        0 |       0 |       0 |                         
  semester.ts                               |       0 |        0 |       0 |       0 |                         
--------------------------------------------|---------|----------|---------|---------|-------------------------

Test Suites: 18 passed, 18 total
Tests:       83 passed, 83 total
Snapshots:   0 total
Time:        26.199 s
Ran all test suites.
