
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/tests/ProgressChecker.test.tsx (5.89 s)
PASS src/tests/EditModalView.test.tsx
PASS src/tests/TransferModalView.test.tsx
PASS src/tests/AddSemesterForm.test.tsx
PASS src/tests/HelpBar.test.tsx
PASS src/tests/CourseModal.test.tsx
PASS src/tests/EditPlanForm.test.tsx
PASS src/tests/SemesterScrollBox.test.tsx
PASS src/tests/CourseDragDrop.test.tsx
PASS src/tests/PlanView.test.tsx
PASS src/tests/AddPlanForm.test.tsx
PASS src/tests/SetDegreeList.test.tsx
PASS src/tests/CategoryRadioButtons.test.tsx
PASS src/tests/DegreePlanList.test.tsx
PASS src/tests/MainView.test.tsx
PASS src/tests/SemesterView.test.tsx
PASS src/tests/RequirementSelector.test.tsx
PASS src/App.test.tsx
--------------------------------------------|---------|----------|---------|---------|-------------------------
 src/components/mainComponents              |   96.22 |       75 |     100 |   96.15 |                         
  AddPlanButton.tsx                         |     100 |      100 |     100 |     100 |                         
  CSVExport.tsx                             |     100 |      100 |     100 |     100 |                         
  DegreePlanList.tsx                        |    87.5 |       70 |     100 |    87.5 | 22                      
  EditPlanButton.tsx                        |     100 |      100 |     100 |     100 |                         
  EditPlanForm.tsx                          |     100 |      100 |     100 |     100 |                         
  InsertPlanForm.tsx                        |   94.44 |    66.66 |     100 |   94.11 | 35                      
 src/components/navBar                      |   95.23 |    83.33 |     100 |   95.23 |                         
  HelpBar.tsx                               |     100 |      100 |     100 |     100 |                         
  HelpCourseModalView.tsx                   |     100 |      100 |     100 |     100 |                         
  HelpIntroView.tsx                         |     100 |      100 |     100 |     100 |                         
  HelpMainView.tsx                          |     100 |      100 |     100 |     100 |                         
  HelpModal.tsx                             |   88.88 |    83.33 |     100 |   88.88 | 22                      
  HelpPlanView.tsx                          |     100 |      100 |     100 |     100 |                         
  HelpSemesterView.tsx                      |     100 |      100 |     100 |     100 |                         
 src/components/planComponents              |   92.42 |    87.09 |     100 |   92.42 |                         
  AddSemesterButton.tsx                     |     100 |      100 |     100 |     100 |                         
  AddSemesterForm.tsx                       |   84.84 |    80.95 |     100 |   84.84 | 13,33-34,39-40          
  RemoveAllSemestersButton.tsx              |     100 |      100 |     100 |     100 |                         
  RemoveCurrentSemestersButton.tsx          |     100 |      100 |     100 |     100 |                         
  SemesterBox.tsx                           |     100 |      100 |     100 |     100 |                         
  SemesterScrollBox.tsx                     |     100 |      100 |     100 |     100 |                         
  SetDegreeList.tsx                         |     100 |      100 |     100 |     100 |                         
 src/components/progressChecker             |   93.54 |    66.66 |   93.33 |   96.55 |                         
  MissingCourses.tsx                        |   93.75 |    66.66 |     100 |   93.75 | 40                      
  ProgressList.tsx                          |     100 |      100 |     100 |     100 |                         
  ViewProgress.tsx                          |   83.33 |      100 |   66.66 |     100 |                         
 src/components/semesterComponents          |    92.3 |      100 |   83.33 |    92.3 |                         
  RemoveAllCoursesButton.tsx                |    92.3 |      100 |   83.33 |    92.3 | 62                      
 src/components/views                       |     100 |      100 |     100 |     100 |                         
  CurrentView.tsx                           |     100 |      100 |     100 |     100 |                         
  MainView.tsx                              |     100 |      100 |     100 |     100 |                         
  PlanView.tsx                              |     100 |      100 |     100 |     100 |                         
  SemesterView.tsx                          |     100 |      100 |     100 |     100 |                         
 src/interfaces                             |       0 |        0 |       0 |       0 |                         
  course.ts                                 |       0 |        0 |       0 |       0 |                         
  degree.ts                                 |       0 |        0 |       0 |       0 |                         
  degreeplan.ts                             |       0 |        0 |       0 |       0 |                         
  editable_course.ts                        |       0 |        0 |       0 |       0 |                         
  section.ts                                |       0 |        0 |       0 |       0 |                         
  semester.ts                               |       0 |        0 |       0 |       0 |                         
--------------------------------------------|---------|----------|---------|---------|-------------------------

Test Suites: 18 passed, 18 total
Tests:       83 passed, 83 total
Snapshots:   0 total
Time:        29.431 s
Ran all test suites.
