
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/tests/ProgressChecker.test.tsx (5.85 s)
PASS src/tests/EditModalView.test.tsx
PASS src/tests/TransferModalView.test.tsx
PASS src/tests/AddSemesterForm.test.tsx
PASS src/tests/CSVExportImport.test.tsx
PASS src/tests/HelpBar.test.tsx
PASS src/tests/CourseAutoComplete.test.tsx
PASS src/tests/CourseModal.test.tsx
PASS src/tests/EditPlanForm.test.tsx
PASS src/tests/SemesterScrollBox.test.tsx
PASS src/tests/CourseDragDrop.test.tsx
PASS src/tests/PlanView.test.tsx
PASS src/tests/AddPlanForm.test.tsx
PASS src/tests/SetDegreeList.test.tsx
PASS src/tests/CategoryRadioButtons.test.tsx
PASS src/tests/DegreePlanList.test.tsx
PASS src/tests/MainView.test.tsx
PASS src/tests/SemesterView.test.tsx
PASS src/tests/RequirementSelector.test.tsx
PASS src/tests/LocalStorage.test.tsx
PASS src/App.test.tsx
--------------------------------------------|---------|----------|---------|---------|-------------------------
 src/components/dropLogic/courseModal/utils |   88.28 |    79.16 |     100 |   88.07 |                         
  courseEditValidation.tsx                  |    88.4 |    81.81 |     100 |   88.05 | 103-129,261,271         
  courseTransferUtils.tsx                   |   88.09 |    73.33 |     100 |   88.09 | 22,36,95,125-126        
 src/components/dropLogic/utils             |   65.33 |       50 |   85.71 |   68.57 |                         
  dragUtils.tsx                             |   65.33 |       50 |   85.71 |   68.57 | 83-94,97-98,239-309,345 
 src/components/mainComponents              |   71.42 |     64.7 |   83.87 |   71.42 |                         
  AddPlanButton.tsx                         |     100 |      100 |     100 |     100 |                         
  CSVExport.tsx                             |      20 |      100 |   33.33 |      20 | 9-22,32                 
  CSVImport.tsx                             |   26.66 |       10 |      40 |   26.66 | 24,38-59                
  DegreePlanList.tsx                        |   88.88 |       70 |     100 |   88.88 | 17                      
  EditPlanButton.tsx                        |     100 |      100 |     100 |     100 |                         
  EditPlanForm.tsx                          |     100 |      100 |     100 |     100 |                         
  InsertPlanForm.tsx                        |     100 |      100 |     100 |     100 |                         
 src/components/mainComponents/utils        |   91.93 |    68.75 |   95.83 |   91.66 |                         
  CSVUtils.tsx                              |    92.3 |       75 |      95 |   92.15 | 62-63,118-119           
  insertPlanUtils.tsx                       |      90 |       50 |     100 |   88.88 | 32                      
 src/components/navBar                      |   93.54 |    85.71 |   93.75 |   93.54 |                         
  HelpBar.tsx                               |     100 |      100 |     100 |     100 |                         
  HelpCourseModalView.tsx                   |     100 |      100 |     100 |     100 |                         
  HelpIntroView.tsx                         |     100 |      100 |     100 |     100 |                         
  HelpMainView.tsx                          |     100 |      100 |     100 |     100 |                         
  HelpModal.tsx                             |      90 |    85.71 |     100 |      90 | 25                      
  HelpPlanView.tsx                          |     100 |      100 |     100 |     100 |                         
  HelpSaveView.tsx                          |     100 |      100 |     100 |     100 |                         
  HelpSemesterView.tsx                      |     100 |      100 |     100 |     100 |                         
  SaveModal.tsx                             |      50 |      100 |      50 |      50 | 12                      
 src/components/planComponents              |   96.77 |    90.32 |     100 |   96.77 |                         
  AddSemesterButton.tsx                     |     100 |      100 |     100 |     100 |                         
  AddSemesterForm.tsx                       |     100 |    91.66 |     100 |     100 | 24                      
  RemoveAllSemestersButton.tsx              |     100 |      100 |     100 |     100 |                         
  RemoveCurrentSemestersButton.tsx          |     100 |      100 |     100 |     100 |                         
  SemesterBox.tsx                           |      75 |       60 |     100 |      75 | 16-18                   
  SemesterScrollBox.tsx                     |     100 |      100 |     100 |     100 |                         
  SetDegreeList.tsx                         |     100 |      100 |     100 |     100 |                         
 src/components/planComponents/utils        |   77.41 |    67.85 |     100 |   77.41 |                         
  addSemesterUtils.tsx                      |   77.41 |    67.85 |     100 |   77.41 | 10,20,24,38,51,56,69    
 src/components/progressChecker             |   93.75 |    66.66 |   93.33 |   96.66 |                         
  MissingCourses.tsx                        |   93.75 |    66.66 |     100 |   93.75 | 40                      
  ProgressList.tsx                          |     100 |      100 |     100 |     100 |                         
  ViewProgress.tsx                          |   85.71 |      100 |   66.66 |     100 |                         
 src/components/semesterComponents          |   92.85 |      100 |   83.33 |   92.85 |                         
  RemoveAllCoursesButton.tsx                |   92.85 |      100 |   83.33 |   92.85 | 61                      
 src/components/views                       |     100 |      100 |     100 |     100 |                         
  CurrentView.tsx                           |     100 |      100 |     100 |     100 |                         
  MainView.tsx                              |     100 |      100 |     100 |     100 |                         
  PlanView.tsx                              |     100 |      100 |     100 |     100 |                         
  SemesterView.tsx                          |     100 |      100 |     100 |     100 |                         
 src/interfaces                             |       0 |        0 |       0 |       0 |                         
  course.ts                                 |       0 |        0 |       0 |       0 |                         
  degree.ts                                 |       0 |        0 |       0 |       0 |                         
  degreeplan.ts                             |       0 |        0 |       0 |       0 |                         
  editable_course.ts                        |       0 |        0 |       0 |       0 |                         
  section.ts                                |       0 |        0 |       0 |       0 |                         
  semester.ts                               |       0 |        0 |       0 |       0 |                         
--------------------------------------------|---------|----------|---------|---------|-------------------------

Test Suites: 21 passed, 21 total
Tests:       98 passed, 98 total
Snapshots:   0 total
Time:        30.273 s
Ran all test suites.
